[INFO] 並列実行では requests-cache を無効化しました（SQLite のロック競合回避）。
[INFO] 並列スクレイプ開始: 2013-01-01 ～ 2025-11-08 (workers=8, method=both)
[INFO] ワーカー #1: 2013-01-01 ～ 2014-08-10 | URL 141 件 | 本文 141 本 | URL収集 97.3s / 本文取得 73.8s
[INFO] ワーカー #2: 2014-08-11 ～ 2016-03-19 | URL 43 件 | 本文 43 本 | URL収集 84.4s / 本文取得 21.7s
[INFO] ワーカー #3: 2016-03-20 ～ 2017-10-27 | URL 31 件 | 本文 31 本 | URL収集 78.3s / 本文取得 15.6s
[INFO] ワーカー #4: 2017-10-28 ～ 2019-06-06 | URL 78 件 | 本文 77 本 | URL収集 75.9s / 本文取得 45.7s
[INFO] ワーカー #5: 2019-06-07 ～ 2021-01-13 | URL 263 件 | 本文 263 本 | URL収集 72.2s / 本文取得 137.5s
[INFO] ワーカー #6: 2021-01-14 ～ 2022-08-23 | URL 186 件 | 本文 186 本 | URL収集 46.5s / 本文取得 98.0s
[INFO] ワーカー #7: 2022-08-24 ～ 2024-04-01 | URL 77 件 | 本文 77 本 | URL収集 26.2s / 本文取得 46.2s
[INFO] ワーカー #8: 2024-04-02 ～ 2025-11-08 | URL 64 件 | 本文 64 本 | URL収集 18.9s / 本文取得 32.5s
[INFO] 抽出完了: 882 本
[DONE] 2016 MD: output/global_voices_eo_20100101_20251108_parallel_8w/global_voices_eo_2016.md
[DONE] 2016 TXT: output/global_voices_eo_20100101_20251108_parallel_8w/global_voices_eo_2016.txt
[DONE] 2016 CSV: output/global_voices_eo_20100101_20251108_parallel_8w/global_voices_eo_2016.csv
[DONE] 2016 JSONL: output/global_voices_eo_20100101_20251108_parallel_8w/global_voices_eo_2016.jsonl
[DONE] 2017 MD: output/global_voices_eo_20100101_20251108_parallel_8w/global_voices_eo_2017.md
[DONE] 2017 TXT: output/global_voices_eo_20100101_20251108_parallel_8w/global_voices_eo_2017.txt
[DONE] 2017 CSV: output/global_voices_eo_20100101_20251108_parallel_8w/global_voices_eo_2017.csv
[DONE] 2017 JSONL: output/global_voices_eo_20100101_20251108_parallel_8w/global_voices_eo_2017.jsonl
[DONE] 2018 MD: output/global_voices_eo_20100101_20251108_parallel_8w/global_voices_eo_2018.md
[DONE] 2018 TXT: output/global_voices_eo_20100101_20251108_parallel_8w/global_voices_eo_2018.txt
[DONE] 2018 CSV: output/global_voices_eo_20100101_20251108_parallel_8w/global_voices_eo_2018.csv
[DONE] 2018 JSONL: output/global_voices_eo_20100101_20251108_parallel_8w/global_voices_eo_2018.jsonl
[DONE] 2019 MD: output/global_voices_eo_20100101_20251108_parallel_8w/global_voices_eo_2019.md
[DONE] 2019 TXT: output/global_voices_eo_20100101_20251108_parallel_8w/global_voices_eo_2019.txt
[DONE] 2019 CSV: output/global_voices_eo_20100101_20251108_parallel_8w/global_voices_eo_2019.csv
[DONE] 2019 JSONL: output/global_voices_eo_20100101_20251108_parallel_8w/global_voices_eo_2019.jsonl
[DONE] 2020 MD: output/global_voices_eo_20100101_20251108_parallel_8w/global_voices_eo_2020.md
[DONE] 2020 TXT: output/global_voices_eo_20100101_20251108_parallel_8w/global_voices_eo_2020.txt
[DONE] 2020 CSV: output/global_voices_eo_20100101_20251108_parallel_8w/global_voices_eo_2020.csv
[DONE] 2020 JSONL: output/global_voices_eo_20100101_20251108_parallel_8w/global_voices_eo_2020.jsonl
[DONE] 2021 MD: output/global_voices_eo_20100101_20251108_parallel_8w/global_voices_eo_2021.md
[DONE] 2021 TXT: output/global_voices_eo_20100101_20251108_parallel_8w/global_voices_eo_2021.txt
[DONE] 2021 CSV: output/global_voices_eo_20100101_20251108_parallel_8w/global_voices_eo_2021.csv
[DONE] 2021 JSONL: output/global_voices_eo_20100101_20251108_parallel_8w/global_voices_eo_2021.jsonl
[DONE] 2022 MD: output/global_voices_eo_20100101_20251108_parallel_8w/global_voices_eo_2022.md
[DONE] 2022 TXT: output/global_voices_eo_20100101_20251108_parallel_8w/global_voices_eo_2022.txt
[DONE] 2022 CSV: output/global_voices_eo_20100101_20251108_parallel_8w/global_voices_eo_2022.csv
[DONE] 2022 JSONL: output/global_voices_eo_20100101_20251108_parallel_8w/global_voices_eo_2022.jsonl
[DONE] 2023 MD: output/global_voices_eo_20100101_20251108_parallel_8w/global_voices_eo_2023.md
[DONE] 2023 TXT: output/global_voices_eo_20100101_20251108_parallel_8w/global_voices_eo_2023.txt
[DONE] 2023 CSV: output/global_voices_eo_20100101_20251108_parallel_8w/global_voices_eo_2023.csv
[DONE] 2023 JSONL: output/global_voices_eo_20100101_20251108_parallel_8w/global_voices_eo_2023.jsonl
[DONE] 2024 MD: output/global_voices_eo_20100101_20251108_parallel_8w/global_voices_eo_2024.md
[DONE] 2024 TXT: output/global_voices_eo_20100101_20251108_parallel_8w/global_voices_eo_2024.txt
[DONE] 2024 CSV: output/global_voices_eo_20100101_20251108_parallel_8w/global_voices_eo_2024.csv
[DONE] 2024 JSONL: output/global_voices_eo_20100101_20251108_parallel_8w/global_voices_eo_2024.jsonl
[DONE] 2025 MD: output/global_voices_eo_20100101_20251108_parallel_8w/global_voices_eo_2025.md
[DONE] 2025 TXT: output/global_voices_eo_20100101_20251108_parallel_8w/global_voices_eo_2025.txt
[DONE] 2025 CSV: output/global_voices_eo_20100101_20251108_parallel_8w/global_voices_eo_2025.csv
[DONE] 2025 JSONL: output/global_voices_eo_20100101_20251108_parallel_8w/global_voices_eo_2025.jsonl
