[INFO] 並列実行では requests-cache を無効化しました（SQLite のロック競合回避）。
[INFO] 並列スクレイプ開始: 2010-01-01 ～ 2025-11-08 (workers=8, method=auto)
[INFO] ワーカー #1: 2010-01-01 ～ 2011-12-25 | URL 85 件 | 本文 85 本 | URL収集 15.4s / 本文取得 85.4s
[INFO] ワーカー #2: 2011-12-26 ～ 2013-12-18 | URL 385 件 | 本文 385 本 | URL収集 37.3s / 本文取得 387.0s
[INFO] ワーカー #3: 2013-12-19 ～ 2015-12-12 | URL 811 件 | 本文 811 本 | URL収集 66.8s / 本文取得 814.9s
[INFO] ワーカー #4: 2015-12-13 ～ 2017-12-05 | URL 901 件 | 本文 901 本 | URL収集 69.8s / 本文取得 905.6s
[INFO] ワーカー #5: 2017-12-06 ～ 2019-11-29 | URL 830 件 | 本文 830 本 | URL収集 64.9s / 本文取得 833.6s
[INFO] ワーカー #6: 2019-11-30 ～ 2021-11-22 | URL 856 件 | 本文 856 本 | URL収集 67.0s / 本文取得 859.9s
[INFO] ワーカー #7: 2021-11-23 ～ 2023-11-16 | URL 782 件 | 本文 782 本 | URL収集 63.9s / 本文取得 785.1s
[INFO] ワーカー #8: 2023-11-17 ～ 2025-11-08 | URL 698 件 | 本文 698 本 | URL収集 52.4s / 本文取得 701.1s
[INFO] 抽出完了: 5348 本
[DONE] 2021 MD: output/pola_retradio_20100101_20251108_parallel_8w/pola_retradio_2021.md
[DONE] 2021 TXT: output/pola_retradio_20100101_20251108_parallel_8w/pola_retradio_2021.txt
[DONE] 2021 CSV: output/pola_retradio_20100101_20251108_parallel_8w/pola_retradio_2021.csv
[DONE] 2021 JSONL: output/pola_retradio_20100101_20251108_parallel_8w/pola_retradio_2021.jsonl
[DONE] 2022 MD: output/pola_retradio_20100101_20251108_parallel_8w/pola_retradio_2022.md
[DONE] 2022 TXT: output/pola_retradio_20100101_20251108_parallel_8w/pola_retradio_2022.txt
[DONE] 2022 CSV: output/pola_retradio_20100101_20251108_parallel_8w/pola_retradio_2022.csv
[DONE] 2022 JSONL: output/pola_retradio_20100101_20251108_parallel_8w/pola_retradio_2022.jsonl
[DONE] 2023 MD: output/pola_retradio_20100101_20251108_parallel_8w/pola_retradio_2023.md
[DONE] 2023 TXT: output/pola_retradio_20100101_20251108_parallel_8w/pola_retradio_2023.txt
[DONE] 2023 CSV: output/pola_retradio_20100101_20251108_parallel_8w/pola_retradio_2023.csv
[DONE] 2023 JSONL: output/pola_retradio_20100101_20251108_parallel_8w/pola_retradio_2023.jsonl
[DONE] 2024 MD: output/pola_retradio_20100101_20251108_parallel_8w/pola_retradio_2024.md
[DONE] 2024 TXT: output/pola_retradio_20100101_20251108_parallel_8w/pola_retradio_2024.txt
[DONE] 2024 CSV: output/pola_retradio_20100101_20251108_parallel_8w/pola_retradio_2024.csv
[DONE] 2024 JSONL: output/pola_retradio_20100101_20251108_parallel_8w/pola_retradio_2024.jsonl
[DONE] 2025 MD: output/pola_retradio_20100101_20251108_parallel_8w/pola_retradio_2025.md
[DONE] 2025 TXT: output/pola_retradio_20100101_20251108_parallel_8w/pola_retradio_2025.txt
[DONE] 2025 CSV: output/pola_retradio_20100101_20251108_parallel_8w/pola_retradio_2025.csv
[DONE] 2025 JSONL: output/pola_retradio_20100101_20251108_parallel_8w/pola_retradio_2025.jsonl
